SR NO,Plot No,Block,Scheme,Key,ID,Road,ApplicationType (Permissible/Permitted),Application Status (Approved/Underprocess),Sifiting Status (Clear/Not Clear/Objection/Pending),Reason for Pending,Date of Challan Issuance,Amount of Challan,Due Date of Challan (45 days from date of issuance of challan),Amount Received,Payment Status,Remarks,Installment Plan (if any),,,,,,,,,,,,,
88,14,C1,Faisal Town,14Faisal TownC1,FT15063,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,16528260,27.11.2024,16528260,FULL PAID,installments plan rejected,,,,,,,,,,,,,,
89,15,C1,Faisal Town,15Faisal TownC1,FT15027,Abul Hassan Asfahani Road,Permitted,Approved,not clear,challan Issued,20.04.2026,18329270,04.06.2026,,,,,,,,,,,,,,,,,
90,36,C1,Faisal Town,36Faisal TownC1,FT15044,Qazi Essa Road,Permitted,Approved,Clear,challan issued,06.03.2025,6210000,18.03.2025,2000000,partial payment,installment plan rejected,,,,,,,,,,,,,,
91,37,C1,Faisal Town,37Faisal TownC1,FT15086,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,6508080,22.11.2024,1301616,FULL PAID,installments plan approved/not revised,18.01.2025,1301616,12.03.2025,1301616,04.05.2025,1301616,28.06.2025,1301616,,,,,,
92,38,C1,Faisal Town,38Faisal TownC1,FT15084,Qazi Essa Road,Permitted,Approved,Clear,challan issued,05.12.2024,6445980,,1289196,FULL PAID,installments plan approved/not revised,15.02.2025,736684,18.03.2025,736684,30.04.2025,736684,12.06.2025,736684,25.07.2025,736684,06.09.2025,736684,11.12.2025,736684
93,39,C1,Faisal Town,39Faisal TownC1,FT15042,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,6445980,-,4400000,partial payment,installments plan rejected/TIME BARRED,,,,,,,,,,,,,,
94,40,C1,Faisal Town,40Faisal TownC1,FT15041,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"64,45,980",27.11.2024,1300000,Full paid / Letter Issued,installments plan approved,30.04.2025,750000,18.06.2025,750000,06.08.2025,735140,24.09.2025,735140,12.11.2025,1450000,31.12.2025,735140,20.02.2026,735140
95,41,C1,Faisal Town,41Faisal TownC1,FT15039,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"64,39,770",27.11.2024,2900000,partial payment,installments plan rejected/TIME BARRED,,,,,,,,,,,,,,
96,42,C1,Faisal Town,42Faisal TownC1,FT15082,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,11.11.2024,6445980,,1300000,FULL PAID,installments plan approved/not revised,05.02.2025,735140,27.03.2025,800000,16.05.2025,300000,05.07.2025,750000,24.08.2025,,13.10.2025,,12.12.2025,
97,43,C1,Faisal Town,43Faisal TownC1,FT13069,Qazi Essa Road,Permitted,Approved,Clear,challan issued,05.12.2024,6445980,,6445980,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
98,44,C1,Faisal Town,44Faisal TownC1,FT11959,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,6445980,,1289196,FULL PAID / Letter Issued,installments plan approved/not revised,18.01.2025,1289196,12.03.2025,1289196,04.05.2025,1289196,28.06.2025,1289196,,,,,,
,45A,C1,Faisal Town,45AFaisal TownC1,FT13061,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,23.02.2026,9498156,09.04.2026,,FULL PAID,,,,,,,,,,,,,,,
99,46,C1,Faisal Town,46Faisal TownC1,FT13055,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"64,39,770",27.11.2024,6117780,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
100,47,C1,Faisal Town,47Faisal TownC1,FT15097,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,6445980,,6124200,FULL PAID,,,,,,,,,,,,,,,
101,48,C1,Faisal Town,48Faisal TownC1,FT15079,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,28.10.2024,6445980,11.12.2024,6125000,FULL PAID,,,,,,,,,,,,,,,
102,49,C1,Faisal Town,49Faisal TownC1,FT15078,Qazi Essa Road,Permitted,Approved,Clear,challan Issued,19.11.2024,6508080,,1305000,FULL PAID,installments plan approved,14.03.2025,743298,02.05.2025,743298,20.06.2025,743298,08.08.2025,743298,26.09.2025,743298,14.11.2025,743298,02.01.2026,743298
103,1,D,Faisal Town,1Faisal TownD,FT15021,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,29.10.2024,15867460,12.12.2024,4000000,20%,installments plan approved,16.04.2025,1695352,16.07.2025,1695352,15.10.2025,1695352,14.01.2026,1695352,15.04.2026,,15.07.2026,,15.10.2026,
104,4,D,Faisal Town,4Faisal TownD,FT15019,Abul Hassan Asfahani Road,Permitted,Pending,not clear,not clear,,,,,,DISPOSAL OF COURT CASE TITLED MUHAMMAD WASEEM VS LDA IS REQUIRED,,,,,,,,,,,,,,
105,16,D,Faisal Town,16Faisal TownD,FT15061,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,05.12.2024,16520000,,13340000,FULL PAID,installments plan rejected,,,,,,,,,,,,,,
106,17,D,Faisal Town,17Faisal TownD,FT14769,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,16520000,15.12.2024,3304000,FULL PAID,installments plan approved,25.01.2025,1888000,15.03.2025,1888000,30.05.2025,1888000,15.07.2025,1888000,30.08.2025,1888000,10.10.2025,1888000,25.11.2025,1888000
107,18,D,Faisal Town,18Faisal TownD,FT15017,Abul Hassan Asfahani Road,Permitted,Pending,not clear,not clear,,,,,,"CM Summary Case.
 Original Summary is not available in record.
 Plot exchanged with plot 4 block C Sabzazar.
 Litigation titled Shahzad Fakhar Ali vs LDA etc is pending in court of law for which Final Fate is not known.
 Estate Site and Annual Commercial dues report is pending.
 Provision of Certified of Sale Deed and its verification.
 Lastly placement letter was issued in favour of Ijaz Ahmed dated 18-09-2009. Correction Rerquired in ownership information. Objection Conveyed",,,,,,,,,,,,,,
108,19,D,Faisal Town,19Faisal TownD,FT15060,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16520000,,3304000,FULL PAID,installments plan approved,15.01.2025,3304000,05.03.2025,3310000,30.04.2025,3310000,28.06.2025,3300000,,,,,,
109,21,D,Faisal Town,21Faisal TownD,FT15059,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16520000,,3304000,FULL PAID,installments plan approved,15.01.2025,3304000,05.03.2025,3304000,30.04.2025,3304000,28.06.2025,3290000,,,,,,
110,61,D,Faisal Town,61Faisal TownD,FT12347,Internal Road,Permissible,under process,clear,25% CASE,,,,,,,,,,,,,,,,,,,,
111,653,D,Faisal Town,653Faisal TownD,FT11570,Internal Road,Permissible,under process,clear,25% CASE,,,,,,,,,,,,,,,,,,,,
112,854,D,Faisal Town,854Faisal TownD,FT15011,Abul Hassan Asfahani Road,Permitted,APPROVED,Clear,Challan Issued,,,,2000000,FULL PAID,installments plan approved,23.06.2025,895470,09.08.2025,895470,25.09.2025,895470,11.11.2025,895470,28.12.2025,895470,13.02.2026,895470,01.04.2026,895470
113,231,HBFC,Faisal Town,231Faisal TownHBFC,#N/A,Internal Road,Permissible,Approved,Clear,Challan Issued,15.10.2024,3415500,28.11.2024,3246000,FULL PAID,,,,,,,,,,,,,,,
,38,Abu Bakar,Garden Town,38Garden TownAbu Bakar,NGT8715,,Permissible,Approved but NOC TEPA Pending,Clear,Challan Issued,08.01.2025,17064265,,3412853,20%,installment issued,08.04.2025,1950202,24.05.2025,1950202,09.07.2025,1950202,24.08.2025,1950202,09.10.2025,1950000,24.11.2025,,15.01.2026,
,41-A,Abu Bakar,Garden Town,41-AGarden TownAbu Bakar,NGT8809,,,,,Sifting pending,,,,,,,,,,,,,,,,,,,,
,253,A1,Gulberg-III,253Gulberg-IIIA1,2392,Challan Issued,,,,Challan Issued,02.04.26,9215865,,,,,,,,,,,,,,,,,,
,252,A1,Gulberg-III,252Gulberg-IIIA1,2395,Challan Issued,,,,Challan Issued,02.04.26,9215865,,,,,,,,,,,,,,,,,,
,299,A1,Gulberg-III,299Gulberg-IIIA1,2383,Challan Issued,,,,Challan Issued,06.04.26,9486773,,,,,,,,,,,,,,,,,,
,67,A2,Gulberg-III,67Gulberg-IIIA2,1749,,Permissible,,Clear,Challan Issued,03.02.26,13979250,,2794850,20%,Installment Plan Issued,24.07.26,1596414,25.10.25,1596414,26.01.27,1596414,29.04.27,1596414,31.07.27,1596414,01.11.27,1596414,02.02.28,1596414
,47,A2,Gulberg-III,47Gulberg-IIIA2,1640,,,,,Challan Issued,03.02.26,28331147,,5666230,20%,installment plan issued,13.06.26,3236417,20.09.26,3236417,28.12.26,3236417,06.04.27,3236417,14.07.27,3236417,21.10.27,3236417,28.01.28,3236417
,9,A2,Gulberg-III,9Gulberg-IIIA2,1659,Challan Issued,,,,Challan Issued,9.1.26,25894040,,,,,,,,,,,,,,,,,,
,42,A3,Gulberg-III,42Gulberg-IIIA3,5655,,,,,Challan Issued,03.02.26,29120600,,,,,,,,,,,,,,,,,,
,47,L,Model Town Extension,47Model Town ExtensionL,MTE17007,,Permissible,Approved but NOC TEPA Pending,Clear,Approved but NOC TEPA Pending,,,,,,,,,,,,,,,,,,,,
,43,A3,Gulberg-III,43Gulberg-IIIA3,5656,,,,,Challan Issued,,,,,,,,,,,,,,,,,,,,
,3,M,Model Town Extension,3Model Town ExtensionM,MTE18665,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"82,55,870",27.11.2024,1651174,FULL PAID,installments plan approved/Annual Pending,30.12.2024,943528,20.02.2025,943528,05.04.2025,943528,20.05.2025,943528,05.07.2025,943528,20.08.2025,943528,30.10.2025,943528
,"Khasra 61, Mauza Pindi Rajpootan",MAUZA PINDI RAJPOOTAN,Peco Road,"Khasra 61, Mauza Pindi RajpootanPeco RoadMAUZA PINDI RAJPOOTAN",#N/A,,Permitted,Approved,Clear,Challan Issued,21.10.2024,6017490,04.12.2024,5716700,FULL PAID,,,,,,,,,,,,,,,
,"Khasra 1858,1298 Mauza Pindi Rajpootan",MAUZA PINDI RAJPOOTAN,Peco Road,"Khasra 1858,1298 Mauza Pindi RajpootanPeco RoadMAUZA PINDI RAJPOOTAN",#N/A,,Permitted (10%),Approved,Clear,Challan Issued,22.10.2024,7281560,05.12.2024,6918000,FULL PAID,,,,,,,,,,,,,,,
,150A,Ahmed,Garden Town,150AGarden TownAhmed,#N/A,,,,,Challan Issued,3.02.26,32942806,,32942806,FULL PAID,,,,,,,,,,,,,,,
,49,Albak,Garden Town,49Garden TownAlbak,NGT7452,,Permissible,Approved,Pending,Challan Issued,11.03.25,10142170,,,20%,Installment Plan Issued,20.06.25,1091739,20.09.25,1091739,20.12.25,1091739,20.03.26,1091739,20.06.26,1091739,20.09.26,1091739,20.12.26,1091739
,7,Albak,Garden Town,7Garden TownAlbak,NGT7499,,,,,Sifting Pending,,,,,,,,,,,,,,,,,,,,
,152,Ali,Garden Town,152Garden TownAli,NGT8085,,,,Pending,Sifting pending,,,,,,,,,,,,,,,,,,,,
,31,Aurangzeb,Garden Town,31Garden TownAurangzeb,NGT6172,,,,,Sifting pending,,,,,,,,,,,,,,,,,,,,
,4,M,Model Town Extension,4Model Town ExtensionM,MTE18661,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"82,55,870",27.11.2024,1651174,FULL PAID,installments plan approved/Annual Pending,30.12.2024,943528,20.02.2025,943528,05.04.2025,943528,20.05.2025,943528,05.07.2025,943528,20.08.2025,943528,30.10.2025,943528
,44,A3,Gulberg-III,44Gulberg-IIIA3,2754,,,,,Challan Issued,03.02.26,29120600,,5824120,20%,installment plan issued,13.06.26,3325211,20.09.26,3325211,28.12.26,3325211,06.04.2027,3325211,14.07.27,3325211,21.10.27,3325211,28.01.28,3325211
,235,A3,Gulberg-III,235Gulberg-IIIA3,3957,,,,,CHALLAN ISSUED,24.09.25,35921470,,,,,,,,,,,,,,,,,,
,21,Babar,Garden Town,21Garden TownBabar,NGT7572,,Permissible,Approved,Clear,Challan Issued,15.10.2024,17256190,28.11.2024,,,Time Barred,,,,,,,,,,,,,,
,5,M,Model Town Extension,5Model Town ExtensionM,MTE18664,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"82,55,870",27.11.2024,1651174,FULL PAID,installments plan approved/Annual Pending,30.12.2024,943528,20.02.2025,943528,05.04.2025,943528,20.05.2025,943528,05.07.2025,943528,20.08.2025,943528,30.10.2025,943528
,43,B,Gulberg-II,43Gulberg-IIB,1164,,,,,,,,,,,,,,,,,,,,,,,,,
,34A,B1,Gulberg-III,34AGulberg-IIIB1,#N/A,,Permitted,Approved,Clear,challan issued,09.12.2024,2337501,,,20%,installment issued,16.06.25,1335715,2.8.25,1335715,18.09.25,1335715,4.11.25,1335715,21.12.25,1335715,6.2.26,,25.03.26,
,10,M,Model Town Extension,10Model Town ExtensionM,MTE18660,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,13.11.2024,16511740,,3302348,FULL PAID,installments plan approved,18.03.2025,1887056,02.05.2025,1887056,16.06.2025,1887056,31.07.2025,1887056,14.09.2025,1887056,29.10.2025,1887056,15.12.2025,1887056
,123,Babar,Garden Town,123Garden TownBabar,NGT8931,,Permissible,Under Process,Pending,Sifting Pending,,,,,,,,,,,,,,,,,,,,
,8--24,M,Model Town Extension,8--24Model Town ExtensionM,#N/A,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,Challan Issued,,15512280,,3107500,20%,installments plan approved,16.12.25,,06.05.26,,24.09.26,,12.02.27,,03.7.27,,21.11.27,,15.04.28,
,16,B1,Gulberg-III,16Gulberg-IIIB1,291,,Permitted,Approved,,challan Issued,10.09.25,27948500,,5591700,20%,installment issued,16.12.25,3193830,21.03.26,3193830,24.6.26,,27.9.26,,31.12.26,,5.4.27,,10.7.27,
,15--31,M,Model Town Extension,15--31Model Town ExtensionM,#N/A,Abul Hassan Asfahani Road,Permitted,FOR APPROVAL,Clear,Challan Issued,30.06.25,30958480,,6200000,FULL PAID,installments plan approved,5.12.25,2629170,7.03.26,2629170,7.06.26,2629170,7.09.26,2629170,8.12.26,2629170,10.03.27,2629170,15.06.27,2629170
,60-A,B1,Gulberg-III,60-AGulberg-IIIB1,269,,Permitted,Approved,Clear,challan issued,11.02.2025,25253880,,5050710,20%,installment issued,27.06.25,2886160,12.08.25,,27.09.25,,12.11.25,,28.12.25,,12.2.26,,1.04.26,
,14--30,M,Model Town Extension,14--30Model Town ExtensionM,#N/A,Abul Hassan Asfahani Road,Permitted,FOR APPROVAL,Clear,,,,,,FULL PAID,,,,,,,,,,,,,,,
,16,M,Model Town Extension,16Model Town ExtensionM,MTE18354,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,Challan Issued,30.06.25,16784320,,3356864,20%,installments plan approved,2.11.25,,7.2.26,,15.05.26,,20.08.26,,25.11.26,,2.3.27,,13.06.27,
,1--17,M,Model Town Extension,1--17Model Town ExtensionM,#N/A,Abul Hassan Asfahani Road,Permitted,FOR APPROVAL,Clear,Challan Issued,30.06.25,16569560,,15753000,FULL PAID,Annual LPS Pending,,,,,,,,,,,,,,
,79,B1,Gulberg-III,79Gulberg-IIIB1,178,,,,,challan issued,30.06.25,46695560,,9344668,20%,installment plan issued,14.05.26,,20.09.26,,27.01.27,,05.06.27,,12.10.27,,18.02.28,,26.06.28,
,57-B,B3,Gulberg-III,57-BGulberg-IIIB3,1060,,,,Pending,Challan Issued,26.03.2025,39485160,,7898000,20%,installment plan issued,45823,4512452,46239,4512452,45925,4512452,45976,4512452,46027,4512452,46078,,46127,
,3,B3,Gulberg-III,3Gulberg-IIIB3,863,,,,,challan issued,24.04.24,38506110,,7701222,20%,installment plan issued,15.7.24,4400699,29.10.24,4400699,12.02.25,4400699,29.5.25,4400699,12.09.25,4400699,27.12.25,4400699,17.04.26,
,56-B,B3,Gulberg-III,56-BGulberg-IIIB3,1069,,,,,Challan Issued,,,,29056744,FULL PAID,,,,,,,,,,,,,,,
,79-A,C1,Gulberg-III,79-AGulberg-IIIC1,397,Challan Issued,,,,Challan Issued,27.1.26,35335078,,7070000,20%,installment plan issued,05.07.26,4036440,08.10.26,4036440,11.01.27,4036440,16.04.27,4036440,20.07.27,4036440,23.10.27,4036440,26.01.28,4036440
,59-A,C1,Gulberg-III,59-AGulberg-IIIC1,377,Challan Issued,,,,Challan Issued,2.2.26,25274593,,24011000,FULL PAID,,,,,,,,,,,,,,,
,37-B,C1,Gulberg-III,37-BGulberg-IIIC1,387,Challan Issued,,,,Challan Issued,5.3.26,250281214,,,,,,,,,,,,,,,,,,
,16-A,C1,Gulberg-III,16-AGulberg-IIIC1,341,Challan Issued,,,,Challan Issued,,,,,20%,installment plan issued,,,,,,,,,,,,,,
,22-A,C2,Gulberg-III,22-AGulberg-IIIC2,498,,,,Pending,Challan Issued,45768,44497710,,8399542,20%,Installment Plan Issued,25.08.25,5085453,30.11.25,5085453,05.03.26,,10.06.26,,15.09.26,,20.12.26,,25.03.27,
,49,C2,Gulberg-III,49Gulberg-IIIC2,476,,,,,challan issued,30.06.25,25740000,,,,Time Barred,,,,,,,,,,,,,,
,31,BABAR,Garden Town,31Garden TownBABAR,NGT7623,Sifting pending,,,,Sifting pending,,,,,,,,,,,,,,,,,,,,
,79,Babar,Garden Town,79Garden TownBabar,NGT7655,,,,,Sifting Pending,,,,,,,,,,,,,,,,,,,,
,75,C2,Gulberg-III,75Gulberg-IIIC2,506,,,,,CHALLAN ISSUED,01.01.26,77398994,,15479799,20%,installment plan issued,09.06.26,8842743,12.09.26,8842743,16.12.26,8842743,21.03.27,8842743,24.06.27,8842743,27.09.27,8842743,31.12.27,8842743
,39,C3,Gulberg-III,39Gulberg-IIIC3,1025,,Permissible,Approved but NOC TEPA Pending,Clear,NOC TEPA Pending,,,,,,Approved but Challan not issued as NOC TEPA is pending,,,,,,,,,,,,,,
,54-A,C3,Gulberg-III,54-AGulberg-IIIC3,1015,,,,,NOC TEPA PENDING,,,,,,,,,,,,,,,,,,,,
,14,C3,Gulberg-III,14Gulberg-IIIC3,959,,,,,Challan Issued,,46740783,,9348157,20%,installment plan issued,15.06.25,,15.08.25,,15.10.25,,15.12.25,,15.02.26,,15.04.26,,05.06.26,
,62,D,Gulberg-II,62Gulberg-IID,3014,,Permitted,Approved,Clear,Challan Issued,13.11.2024,8635800,,8640800,FULL PAID,Full paid,,,,,,,,,,,,,,
,82-A,GARDEN Block,Garden Town,82-AGarden TownGARDEN Block,NGT9129,,,,,Challan Issued,11.11.25,,,,,,,,,,,,,,,,,,,
,129,D,Gulberg-II,129Gulberg-IID,3005,,,,objection,Challan Issued,45740,33294800,,6660000,20%,installment plan issued,10.09.25,,09.12.25,,09.03.26,,07.06.26,,05.09.26,,04.12.26,,05.03.27,
,121,D,Gulberg-II,121Gulberg-IID,3009,,,,,Sifting pending,,,,,,Objection from sifting,,,,,,,,,,,,,,
,112,D,Gulberg-II,112Gulberg-IID,5006,,,,,Ownership Dispute,,,,,,,,,,,,,,,,,,,,
,113,D,Gulberg-II,113Gulberg-IID,#N/A,,,,,Challan Issued,27.6.25,31402800,,6281000,20%,installment plan issued,29.11.25,3588892,2.3.26,,3.6.26,,4.9.26,,6.12.26,,9.3.27,,11.6.27,
,123,D,Gulberg-II,123Gulberg-IID,3007,,Permitted,Approved,Clear,challan Issued,,,,,20%,Payment Pending,,,,,,,,,,,,,,
,122,D,Gulberg-II,122Gulberg-IID,4989,,,,,Challan Issued,2.10.25,29886947,,,20%,installment plan issued,5.2.26,,16.05.26,,24.08.26,,2.12.26,,12.3.27,,2.06.27,,28.09.27,
,48,D1,Gulberg-III,48Gulberg-IIID1,3169,,Permitted,Approved,Clear,Challan Issued,25.10.2024,61244160,08.12.2024,,,Time Barred,,,,,,,,,,,,,,
,71,GARDEN Block,Garden Town,71Garden TownGARDEN Block,NGT8176,,Permissible,Under Process,Pending,Sifting pending,,,,,,,,,,,,,,,,,,,,
,123-A,E1,Gulberg-III,123-AGulberg-IIIE1,2565,,,,,Challan issued,,38749668,,38749668,FULL PAID,,,,,,,,,,,,,,,
,35,Tariq,Garden Town,35Garden TownTariq,NGT6368,,Permissile,,,,,,,,,,,,,,,,,,,,,,,
,17,E2,Gulberg-III,17Gulberg-IIIE2,1866,,Approved,,Pending,challan Issued,31.01.2025,97312703,,,,Stay Order,,,,,,,,,,,,,,
,18,E2,Gulberg-III,18Gulberg-IIIE2,1869,,Approved,,Clear,challan issued,16.12.2024,31711410,,,,Stay Order,,,,,,,,,,,,,,
,12,E2,Gulberg-III,12Gulberg-IIIE2,1872,,,,,CHALLAN ISSUED,16.09.25,200820600,,,20%,installment plan issued,27.12.25,,9.4.26,,21.7.26,,1.11.26,,12.02.27,,26.05.27,,8.09.27,
,24-B,E2,Gulberg-III,24-BGulberg-IIIE2,#N/A,CHALLAN ISSUED,,,,challan issued,8.12.23,35687625,,7150000,20%,installment plan issued,1.5.24,4076804,6.8.24,4076804,11.11.24,4076804,16.2.25,4076804,24.5.25,4076804,29.8.25,4076804,6.12.25,4076804
,50,F,Gulberg-II,50Gulberg-IIF,1497,,,,,Challan Issued,2.12.25,55907000,,,,Full paid,,,,,,,,,,,,,,
,8,Tariq,Garden Town,8Garden TownTariq,NGT6371,,,,,Challan Issued,29.5.25,27760000,,7770000,20%,installment plan issued,21.09.25,2855715,2.12.25,2855715,12.2.26,2855715,25.4.26,,6.7.26,,16.9.26,,3.12.26,
,7,Tipu,Garden Town,7Garden TownTipu,NGT7615,,,,,challan issued,20.06.25,77209910,,8821704,20%,installment plan issued,29.10.25,8821704,3.02.26,8821704,11.05.26,,16.8.26,,21.11.26,,26.2.27,,4.06.27,
,52-B,TIPU,Garden Town,52-BGarden TownTIPU,NGT9024,,,,,Sifting pending,,,,,,,,,,,,,,,,,,,,
,17-A,FCC,Gulberg-IV,17-AGulberg-IVFCC,6105,,,,,Challan Issued,05.06.25,22751290,,4600000,20%,installment plan issued,31.10.25,2591615,3.2.26,2591615,9.5.26,,12.8.26,,15.11.26,,18.2.27,,26.5.27,
,58,TIPU,Garden Town,58Garden TownTIPU,NGT7806,,,,,NOC TEPA PENDING,,,,,,,,,,,,,,,,,,,,
,24-A,G,Gulberg-III,24-AGulberg-IIIG,5449,,,,Clear,Challan Issued,04.03.2025,81016650,,,,Time Barred,,,,,,,,,,,,,,
,Kh. 502,Pindi Rajputan,Peco Road,Kh. 502Peco RoadPindi Rajputan,#N/A,,,,,Challan Issued,2.10.25,2938747,,,,,,,,,,,,,,,,,,
,96-A,G,Gulberg-III,96-AGulberg-IIIG,2722,Challan Issued,,,,Challan Issued,3.2.26,50228401,,47697990,FULL PAID,,,,,,,,,,,,,,,
,7A,Gulberg V,Gulberg-V,7AGulberg-VGulberg V,#N/A,,,,Pending,challan issued,45842,43010000,,8650000,20%,installment plan issued,9.11.25,,11.02.26,,16.05.26,,11.08.26,,20.11.26,,22.02.27,,1.06.27,
,40-B,Gulberg V,Gulberg-V,40-BGulberg-VGulberg V,#N/A,,Permissible,Approved,Clear,Challan Issued,16.12.25,12505089,,2505000,20%,,,,,,,,,,,,,,,
,13,H,Gulberg-III,13Gulberg-IIIH,6086,,Permitted,Approved,Clear,Challan Issued,16.12.2024,24551840,,5000000,20%,Installment Plan Issued,18.03.2025,,04.05.2025,,20.06.2025,,06.08.2025,,22.09.2025,,08.11.2025,,25.12.2025,
,5--64,USMAN,Garden Town,5--64Garden TownUSMAN,NGT7933,Campus Bridge Road,Permitted,Under Process,Pending,Sifting Pending,,,,,,Litigation,,,,,,,,,,,,,,
,6 G,H,Gulberg-II,6 GGulberg-IIH,#N/A,,Permitted,Approved,Clear,challan Issued,05.03.2025,37351360,,,,Time Barred,,,,,,,,,,,,,,
,57,H,Gulberg-III,57Gulberg-IIIH,6002,,,,Pending,,,,,,,"Status not clear, pending in sifting cell for DLA Report",,,,,,,,,,,,,,
,5--72,USMAN,Garden Town,5--72Garden TownUSMAN,#N/A,Campus Bridge Road,Permitted,Under Process,Pending,Sifting Pending,,,,,,Litigation,,,,,,,,,,,,,,
,5--68,Usman,Garden Town,5--68Garden TownUsman,#N/A,Campus Bridge Road,Permitted,Under Process,Pending,Sifting Pending,,,,,,Litigation,,,,,,,,,,,,,,
,7-A,H,Gulberg-II,7-AGulberg-IIH,#N/A,,,,,Challan Issued,3.12.25,62241250,,12448250,20%,,,,,,,,,,,,,,,
,7-A,H,Gulberg-III,7-AGulberg-IIIH,#N/A,Challan Issued,,,,Challan Issued,3.12.25,62241250,,12448250,20%,Installment plan issued,6.03.26,7110429,7.03.26,,,,,,,,,,,
,47,H,Gulberg-III,47Gulberg-IIIH,6087,Challan Issued,,,,Challan Issued,20.02.26,24680035,,,20%,Installment plan issued,12.07.26,2819291,17.10.26,2819291,,2819291,29.04.27,2819291,04.08.27,2819291,09.11.27,2819291,14.02.28,2819291
,103,J,Gulberg-III,103Gulberg-IIIJ,2723,,Permitted,Under Process,Objection,challan issued,30.06.25,16606410,,3321382,20%,installment plan issued,28.12.25,,27.3.26,,24.6.26,,21.9.26,,19.12.26,,18.3.27,,15.06.27,
,5,J,Gulberg-III,5Gulberg-IIIJ,3298,,,,,Sifting Pending,,,,,,,,,,,,,,,,,,,,
,65,L,Gulberg-III,65Gulberg-IIIL,5719,,Permitted,Under Process,Pending,Sifting Pending,,,,,,,,,,,,,,,,,,,,
,14D,L,Gulberg-III,14DGulberg-IIIL,2884,,permitted,,Pending,Challan Issued,16.6.25,,,,,Time Barred,,,,,,,,,,,,,,
,12A2,L,Gulberg-III,12A2Gulberg-IIIL,#N/A,,,,,Challan Issued,30.06.25,34558933,,,,Time Barred,,,,,,,,,,,,,,
,47,L,Gulberg-III,47Gulberg-IIIL,5465,Challan Issued,,,,Challan Issued,26.1.26,49787000,,10000000,20%,,,,,,,,,,,,,,,
,2B,L,Gulberg-III,2BGulberg-IIIL,2867,Challan Issued,,,,Challan Issued,16.03.26,47193586,,,,,,,,,,,,,,,,,,
,177,M,Gulberg-III,177Gulberg-IIIM,2898,,Permissible(25%),Under Process,Pending,sifting done,,,,,,,,,,,,,,,,,,,,
,65,M,Gulberg-III,65Gulberg-IIIM,2901,,Permissible,,Pending,NOC TEPA PENDING,,,,,,,,,,,,,,,,,,,,
,71 B/I,I,Gulberg-I,71 B/IGulberg-II,#N/A,,,,Pending,Challan Issued,45813,50562392,,10122478,20%,installment plan issued,20.09.25,,30.12.25,,10.4.26,,20.7.26,,30.10.26,,10.2.27,,20.5.27,
,159(7-A),C,GECHS,159(7-A)GECHSC,#N/A,,,,,Challan Issued,,36850000,,7370000,20%,installment plan issued,2.2.26,4211430,25.06.26,,15.11.26,,7.4.27,,28.08.27,,18.01.28,,15.06.28,
,37-D,I,Gulberg-I,37-DGulberg-II,#N/A,,,,,Challan Issued,30.05.25,82368000,,,,Time Barred,,,,,,,,,,,,,,
,71-B,I,Gulberg-I,71-BGulberg-II,#N/A,Sifting pending,,,,Challan Issued,30.6.25,49902444,,,,Time Barred,,,,,,,,,,,,,,
,71-C,I,Gulberg-I,71-CGulberg-II,#N/A,,,,,challan issued,27.06.24,51388155,,10290000,20%,installment plan issued,45682,5871165,45741,5871165,45833,5871165,45925,5871165,46016,5871165,46106,,46198,
,32-B,I,Gulberg-I,32-BGulberg-II,760,,,,,Sifting Pending,,,,,,,,,,,,,,,,,,,,
,2-B,I,Gulberg-I,2-BGulberg-II,1906,,,,,Challan Issued,9.1.26,37165535,,35307260,FULL PAID,,,,,,,,,,,,,,,
